delete from staff_activity_status;
DROP TABLE STAFF_ACTIVITY_STATUS;
ALTER SESSION SET NLS_TIMESTAMP_FORMAT='YYYY-MM-DD HH24:MI:SS';
ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';
CREATE TABLE STAFF_ACTIVITY_STATUS (
    recordNo     number(9),
    staffStatus  char(3)    NOT NULL,
    workDate     date       DEFAULT ON NULL SYSDATE,
    staffLogIn   timestamp  DEFAULT ON NULL '9999-12-31 00:00:00',
    staffLogOut  timestamp  DEFAULT ON NULL '9999-12-31 00:00:00',
    staffID      char(5)    NOT NULL,
    PRIMARY KEY (recordNo),
    CONSTRAINT chk_staffStatus CHECK (staffStatus IN ('IN', 'OUT', 'MC', 'OL')),
    FOREIGN KEY (staffID) REFERENCES STAFF(staffID)
);
CREATE SEQUENCE STAFF_RECORD_SEQ
   START WITH 1
   INCREMENT BY 1
   NOCACHE;
CREATE OR REPLACE TRIGGER RECORDNO_trigger
   BEFORE INSERT ON STAFF_ACTIVITY_STATUS
      REFERENCING NEW AS NEW
      FOR EACH ROW
   BEGIN
      SELECT staff_record_seq.nextval INTO :NEW.recordNo FROM dual;
END;
/

INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-01', '2021-05-01 08:00:23', '2021-05-01 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:23:13', '2021-05-08 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:15:15', '2021-05-08 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:23:16', '2021-05-08 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:23:24', '2021-05-08 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:53:13', '2021-05-08 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:23:45', '2021-05-08 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:04:56', '2021-05-08 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:08:57', '2021-05-08 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:06:56', '2021-05-08 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:03:51', '2021-05-08 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:24:53', '2021-05-08 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:35:23', '2021-05-08 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:50:35', '2021-05-08 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:35:34', '2021-05-08 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:00:06', '2021-05-08 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:37:05', '2021-05-08 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:35:13', '2021-05-08 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:12:15', '2021-05-08 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:13:13', '2021-05-08 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:15:35', '2021-05-08 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-08', '2021-05-08 08:34:59', '2021-05-08 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:00:23', '2021-05-10 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:02:56', '2021-05-10 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:02:35', '2021-05-10 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:04:45', '2021-05-10 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:05:12', '2021-05-10 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:23:13', '2021-05-10 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:15:15', '2021-05-10 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:23:16', '2021-05-10 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:23:24', '2021-05-10 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:53:13', '2021-05-10 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:23:45', '2021-05-10 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:04:56', '2021-05-10 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:08:57', '2021-05-10 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:06:56', '2021-05-10 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:03:51', '2021-05-10 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:24:53', '2021-05-10 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:35:23', '2021-05-10 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:50:35', '2021-05-10 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:35:34', '2021-05-10 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:00:06', '2021-05-10 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:37:05', '2021-05-10 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:35:13', '2021-05-10 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:12:15', '2021-05-10 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:13:13', '2021-05-10 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:15:35', '2021-05-10 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-10', '2021-05-10 08:34:59', '2021-05-10 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:00:23', '2021-05-11 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:02:56', '2021-05-11 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:02:35', '2021-05-11 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:04:45', '2021-05-11 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:05:12', '2021-05-11 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:23:13', '2021-05-11 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:15:15', '2021-05-11 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:23:16', '2021-05-11 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:23:24', '2021-05-11 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:53:13', '2021-05-11 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:23:45', '2021-05-11 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:04:56', '2021-05-11 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:08:57', '2021-05-11 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:06:56', '2021-05-11 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:03:51', '2021-05-11 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:24:53', '2021-05-11 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:35:23', '2021-05-11 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:50:35', '2021-05-11 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:35:34', '2021-05-11 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:00:06', '2021-05-11 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:37:05', '2021-05-11 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:35:13', '2021-05-11 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:12:15', '2021-05-11 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:13:13', '2021-05-11 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:15:35', '2021-05-11 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-11', '2021-05-11 08:34:59', '2021-05-11 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:00:23', '2021-05-12 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:02:56', '2021-05-12 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:02:35', '2021-05-12 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:04:45', '2021-05-12 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:05:12', '2021-05-12 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:23:13', '2021-05-12 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:15:15', '2021-05-12 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:23:16', '2021-05-12 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:23:24', '2021-05-12 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:53:13', '2021-05-12 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:23:45', '2021-05-12 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:04:56', '2021-05-12 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:08:57', '2021-05-12 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:06:56', '2021-05-12 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:03:51', '2021-05-12 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:24:53', '2021-05-12 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:35:23', '2021-05-12 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:50:35', '2021-05-12 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:35:34', '2021-05-12 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:00:06', '2021-05-12 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:37:05', '2021-05-12 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:35:13', '2021-05-12 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:12:15', '2021-05-12 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:13:13', '2021-05-12 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:15:35', '2021-05-12 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-12', '2021-05-12 08:34:59', '2021-05-12 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:00:23', '2021-05-13 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:02:56', '2021-05-13 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:02:35', '2021-05-13 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:04:45', '2021-05-13 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:05:12', '2021-05-13 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:23:13', '2021-05-13 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:15:15', '2021-05-13 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:23:16', '2021-05-13 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:23:24', '2021-05-13 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:53:13', '2021-05-13 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:23:45', '2021-05-13 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:04:56', '2021-05-13 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:08:57', '2021-05-13 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:06:56', '2021-05-13 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:03:51', '2021-05-13 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:24:53', '2021-05-13 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:35:23', '2021-05-13 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:50:35', '2021-05-13 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:35:34', '2021-05-13 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:00:06', '2021-05-13 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:37:05', '2021-05-13 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:35:13', '2021-05-13 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:12:15', '2021-05-13 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:13:13', '2021-05-13 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:15:35', '2021-05-13 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-13', '2021-05-13 08:34:59', '2021-05-13 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:00:23', '2021-05-14 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:02:56', '2021-05-14 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:02:35', '2021-05-14 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:04:45', '2021-05-14 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:05:12', '2021-05-14 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:23:13', '2021-05-14 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:15:15', '2021-05-14 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:23:16', '2021-05-14 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:23:24', '2021-05-14 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:53:13', '2021-05-14 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:23:45', '2021-05-14 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:04:56', '2021-05-14 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:08:57', '2021-05-14 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:06:56', '2021-05-14 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:03:51', '2021-05-14 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:24:53', '2021-05-14 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:35:23', '2021-05-14 18:59:32', 'ST017');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:50:35', '2021-05-14 18:23:45', 'ST018');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:35:34', '2021-05-14 18:25:51', 'ST019');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:00:06', '2021-05-14 18:24:12', 'ST020');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:37:05', '2021-05-14 18:13:23', 'ST021');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:35:13', '2021-05-14 18:33:53', 'ST022');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:12:15', '2021-05-14 18:36:23', 'ST023');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:13:13', '2021-05-14 18:38:15', 'ST024');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:15:35', '2021-05-14 18:35:45', 'ST025');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-14', '2021-05-14 08:34:59', '2021-05-14 18:32:53', 'ST026');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:00:23', '2021-05-15 18:30:56', 'ST001');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:02:56', '2021-05-15 18:31:32', 'ST002');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:02:35', '2021-05-15 18:35:43', 'ST003');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:04:45', '2021-05-15 18:36:25', 'ST004');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:05:12', '2021-05-15 18:39:36', 'ST005');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:23:13', '2021-05-15 18:45:37', 'ST006');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:15:15', '2021-05-15 18:46:45', 'ST007');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:23:16', '2021-05-15 18:48:56', 'ST008');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:23:24', '2021-05-15 18:47:58', 'ST009');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:53:13', '2021-05-15 18:49:56', 'ST010');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:23:45', '2021-05-15 18:33:58', 'ST011');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:04:56', '2021-05-15 18:34:56', 'ST012');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:08:57', '2021-05-15 18:32:54', 'ST013');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:06:56', '2021-05-15 18:30:56', 'ST014');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:03:51', '2021-05-15 18:56:15', 'ST015');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:24:53', '2021-05-15 18:57:35', 'ST016');
INSERT INTO STAFF_ACTIVITY_STATUS VALUES('', 'OUT', '2021-05-15', '2021-05-15 08:35:23', '2021-05-15 18:59:32', 'ST017');
